trial,mean0,mean1,reward0,reward1,choice,reward,run
4,60.0,40.0,67.0,38.0,0,67.0,485
5,60.0,40.0,64.0,42.0,1,42.0,485
6,60.0,40.0,61.0,39.0,1,39.0,485
7,60.0,40.0,45.0,30.0,1,30.0,485
8,60.0,40.0,51.0,46.0,0,51.0,485
9,60.0,40.0,60.0,57.0,0,60.0,485
0,32.0,40.0,34.0,32.0,1,32.0,486
1,32.0,40.0,35.0,39.0,1,39.0,486
2,32.0,40.0,28.0,34.0,0,28.0,486
3,32.0,40.0,22.0,41.0,0,22.0,486
4,32.0,40.0,36.0,41.0,0,36.0,486
0,32.0,40.0,46.0,36.0,0,46.0,487
1,32.0,40.0,20.0,43.0,1,43.0,487
2,32.0,40.0,25.0,42.0,0,25.0,487
3,32.0,40.0,27.0,46.0,0,27.0,487
4,32.0,40.0,36.0,37.0,0,36.0,487
5,32.0,40.0,23.0,38.0,1,38.0,487
6,32.0,40.0,23.0,50.0,0,23.0,487
7,32.0,40.0,34.0,43.0,0,34.0,487
8,32.0,40.0,27.0,43.0,0,27.0,487
9,32.0,40.0,21.0,51.0,1,51.0,487
0,72.0,60.0,75.0,65.0,1,65.0,488
1,72.0,60.0,56.0,59.0,0,56.0,488
2,72.0,60.0,58.0,48.0,0,58.0,488
3,72.0,60.0,73.0,62.0,1,62.0,488
4,72.0,60.0,71.0,54.0,0,71.0,488
5,72.0,60.0,74.0,55.0,0,74.0,488
6,72.0,60.0,65.0,63.0,0,65.0,488
7,72.0,60.0,58.0,55.0,1,55.0,488
8,72.0,60.0,69.0,45.0,1,45.0,488
9,72.0,60.0,53.0,67.0,1,67.0,488
0,40.0,32.0,42.0,23.0,0,42.0,489
1,40.0,32.0,52.0,23.0,0,52.0,489
2,40.0,32.0,40.0,31.0,1,31.0,489
3,40.0,32.0,23.0,37.0,0,23.0,489
4,40.0,32.0,23.0,42.0,1,42.0,489
0,52.0,40.0,44.0,33.0,0,44.0,490
1,52.0,40.0,53.0,30.0,1,30.0,490
2,52.0,40.0,53.0,28.0,0,53.0,490
3,52.0,40.0,44.0,37.0,0,44.0,490
4,52.0,40.0,65.0,40.0,1,40.0,490
0,60.0,40.0,67.0,23.0,1,23.0,491
1,60.0,40.0,45.0,36.0,0,45.0,491
2,60.0,40.0,51.0,47.0,0,51.0,491
3,60.0,40.0,57.0,27.0,1,27.0,491
4,60.0,40.0,61.0,32.0,1,32.0,491
5,60.0,40.0,59.0,21.0,1,21.0,491
6,60.0,40.0,59.0,45.0,1,45.0,491
7,60.0,40.0,47.0,40.0,1,40.0,491
8,60.0,40.0,41.0,58.0,1,58.0,491
9,60.0,40.0,60.0,50.0,0,60.0,491
0,40.0,10.0,33.0,14.0,0,33.0,492
1,40.0,10.0,43.0,2.0,1,2.0,492
2,40.0,10.0,36.0,9.0,0,36.0,492
3,40.0,10.0,42.0,8.0,1,8.0,492
4,40.0,10.0,36.0,4.0,0,36.0,492
5,40.0,10.0,36.0,12.0,0,36.0,492
6,40.0,10.0,39.0,10.0,1,10.0,492
7,40.0,10.0,32.0,1.0,1,1.0,492
8,40.0,10.0,38.0,-17.0,0,38.0,492
9,40.0,10.0,42.0,1.0,1,1.0,492
0,40.0,32.0,34.0,32.0,1,32.0,493
1,40.0,32.0,41.0,38.0,1,38.0,493
2,40.0,32.0,36.0,39.0,1,39.0,493
3,40.0,32.0,28.0,25.0,0,28.0,493
4,40.0,32.0,31.0,33.0,1,33.0,493
5,40.0,32.0,38.0,29.0,0,38.0,493
6,40.0,32.0,42.0,29.0,0,42.0,493
7,40.0,32.0,39.0,37.0,0,39.0,493
8,40.0,32.0,42.0,21.0,0,42.0,493
9,40.0,32.0,42.0,47.0,0,42.0,493
0,52.0,40.0,50.0,32.0,1,32.0,494
1,52.0,40.0,56.0,34.0,0,56.0,494
2,52.0,40.0,63.0,43.0,1,43.0,494
3,52.0,40.0,44.0,40.0,1,40.0,494
4,52.0,40.0,55.0,23.0,0,55.0,494
5,52.0,40.0,42.0,42.0,1,42.0,494
6,52.0,40.0,52.0,35.0,1,35.0,494
7,52.0,40.0,36.0,42.0,1,42.0,494
8,52.0,40.0,51.0,38.0,0,51.0,494
9,52.0,40.0,72.0,46.0,0,72.0,494
0,60.0,48.0,62.0,57.0,1,57.0,495
1,60.0,48.0,67.0,58.0,0,67.0,495
2,60.0,48.0,59.0,50.0,0,59.0,495
3,60.0,48.0,58.0,48.0,0,58.0,495
4,60.0,48.0,61.0,50.0,1,50.0,495
5,60.0,48.0,71.0,30.0,0,71.0,495
6,60.0,48.0,69.0,35.0,0,69.0,495
7,60.0,48.0,72.0,56.0,0,72.0,495
8,60.0,48.0,79.0,46.0,1,46.0,495
9,60.0,48.0,58.0,41.0,1,41.0,495
0,60.0,90.0,68.0,89.0,0,68.0,496
1,60.0,90.0,69.0,87.0,0,69.0,496
2,60.0,90.0,66.0,87.0,1,87.0,496
3,60.0,90.0,68.0,82.0,1,82.0,496
4,60.0,90.0,48.0,95.0,1,95.0,496
5,60.0,90.0,51.0,84.0,1,84.0,496
6,60.0,90.0,57.0,87.0,0,57.0,496
7,60.0,90.0,75.0,72.0,1,72.0,496
8,60.0,90.0,60.0,80.0,0,60.0,496
9,60.0,90.0,60.0,90.0,0,60.0,496
0,60.0,30.0,60.0,31.0,1,31.0,497
1,60.0,30.0,47.0,26.0,1,26.0,497
2,60.0,30.0,42.0,18.0,0,42.0,497
3,60.0,30.0,46.0,38.0,1,38.0,497
4,60.0,30.0,57.0,26.0,0,57.0,497
5,60.0,30.0,67.0,27.0,0,67.0,497
6,60.0,30.0,90.0,23.0,1,23.0,497
7,60.0,30.0,74.0,19.0,0,74.0,497
8,60.0,30.0,46.0,21.0,0,46.0,497
9,60.0,30.0,63.0,29.0,1,29.0,497
0,64.0,60.0,51.0,54.0,1,54.0,498
1,64.0,60.0,70.0,58.0,0,70.0,498
2,64.0,60.0,62.0,76.0,1,76.0,498
3,64.0,60.0,52.0,55.0,1,55.0,498
4,64.0,60.0,53.0,58.0,0,53.0,498
5,64.0,60.0,57.0,72.0,0,57.0,498
6,64.0,60.0,62.0,73.0,0,62.0,498
7,64.0,60.0,66.0,62.0,1,62.0,498
8,64.0,60.0,52.0,55.0,1,55.0,498
9,64.0,60.0,71.0,55.0,0,71.0,498
0,40.0,52.0,52.0,43.0,1,43.0,499
1,40.0,52.0,46.0,57.0,0,46.0,499
2,40.0,52.0,59.0,59.0,1,59.0,499
3,40.0,52.0,44.0,51.0,1,51.0,499
4,40.0,52.0,38.0,60.0,1,60.0,499
0,56.0,60.0,66.0,54.0,0,66.0,500
1,56.0,60.0,65.0,58.0,0,65.0,500
2,56.0,60.0,53.0,57.0,1,57.0,500
3,56.0,60.0,59.0,57.0,1,57.0,500
4,56.0,60.0,43.0,69.0,0,43.0,500
0,60.0,72.0,67.0,83.0,1,83.0,501
1,60.0,72.0,57.0,78.0,1,78.0,501
2,60.0,72.0,53.0,73.0,0,53.0,501
3,60.0,72.0,45.0,87.0,1,87.0,501
4,60.0,72.0,61.0,68.0,1,68.0,501
0,60.0,64.0,49.0,66.0,0,49.0,502
1,60.0,64.0,60.0,70.0,1,70.0,502
2,60.0,64.0,68.0,73.0,0,68.0,502
3,60.0,64.0,59.0,76.0,1,76.0,502
4,60.0,64.0,45.0,53.0,1,53.0,502
0,60.0,52.0,59.0,62.0,1,62.0,503
1,60.0,52.0,58.0,69.0,0,58.0,503
2,60.0,52.0,63.0,59.0,1,59.0,503
3,60.0,52.0,57.0,58.0,0,57.0,503
4,60.0,52.0,53.0,54.0,1,54.0,503
0,10.0,40.0,10.0,52.0,1,52.0,504
1,10.0,40.0,4.0,34.0,1,34.0,504
2,10.0,40.0,18.0,42.0,1,42.0,504
3,10.0,40.0,13.0,44.0,0,13.0,504
4,10.0,40.0,-1.0,41.0,1,41.0,504
0,40.0,28.0,39.0,15.0,0,39.0,505
1,40.0,28.0,35.0,33.0,0,35.0,505
2,40.0,28.0,36.0,28.0,1,28.0,505
3,40.0,28.0,31.0,29.0,1,29.0,505
4,40.0,28.0,46.0,22.0,0,46.0,505
5,40.0,28.0,29.0,19.0,1,19.0,505
6,40.0,28.0,40.0,38.0,0,40.0,505
7,40.0,28.0,36.0,27.0,1,27.0,505
8,40.0,28.0,43.0,23.0,0,43.0,505
9,40.0,28.0,40.0,33.0,0,40.0,505
0,60.0,56.0,70.0,69.0,1,69.0,506
1,60.0,56.0,57.0,48.0,0,57.0,506
2,60.0,56.0,58.0,39.0,0,58.0,506
3,60.0,56.0,73.0,45.0,1,45.0,506
4,60.0,56.0,64.0,65.0,0,64.0,506
5,60.0,56.0,63.0,37.0,1,37.0,506
6,60.0,56.0,68.0,50.0,1,50.0,506
7,60.0,56.0,56.0,54.0,0,56.0,506
8,60.0,56.0,65.0,53.0,0,65.0,506
9,60.0,56.0,70.0,51.0,1,51.0,506
0,40.0,52.0,43.0,49.0,1,49.0,507
1,40.0,52.0,38.0,46.0,1,46.0,507
2,40.0,52.0,37.0,51.0,1,51.0,507
3,40.0,52.0,36.0,56.0,0,36.0,507
4,40.0,52.0,42.0,65.0,0,42.0,507
0,60.0,80.0,59.0,90.0,0,59.0,508
1,60.0,80.0,73.0,83.0,0,73.0,508
2,60.0,80.0,45.0,85.0,1,85.0,508
3,60.0,80.0,62.0,89.0,0,62.0,508
4,60.0,80.0,59.0,81.0,0,59.0,508
0,36.0,40.0,39.0,29.0,0,39.0,509
1,36.0,40.0,36.0,34.0,0,36.0,509
2,36.0,40.0,48.0,38.0,0,48.0,509
3,36.0,40.0,33.0,49.0,1,49.0,509
4,36.0,40.0,24.0,28.0,1,28.0,509
5,36.0,40.0,36.0,50.0,0,36.0,509
6,36.0,40.0,51.0,33.0,1,33.0,509
7,36.0,40.0,45.0,41.0,0,45.0,509
8,36.0,40.0,34.0,35.0,1,35.0,509
9,36.0,40.0,24.0,37.0,1,37.0,509
0,40.0,60.0,42.0,67.0,0,42.0,510
1,40.0,60.0,43.0,46.0,1,46.0,510
2,40.0,60.0,40.0,52.0,1,52.0,510
3,40.0,60.0,34.0,63.0,0,34.0,510
4,40.0,60.0,44.0,69.0,0,44.0,510
5,40.0,60.0,38.0,58.0,0,38.0,510
6,40.0,60.0,53.0,51.0,0,53.0,510
7,40.0,60.0,33.0,63.0,0,33.0,510
8,40.0,60.0,43.0,69.0,1,69.0,510
9,40.0,60.0,29.0,56.0,0,29.0,510
0,40.0,28.0,30.0,23.0,0,30.0,511
1,40.0,28.0,36.0,32.0,0,36.0,511
2,40.0,28.0,31.0,36.0,0,31.0,511
3,40.0,28.0,42.0,23.0,1,23.0,511
4,40.0,28.0,49.0,32.0,1,32.0,511
5,40.0,28.0,45.0,24.0,1,24.0,511
6,40.0,28.0,36.0,15.0,0,36.0,511
7,40.0,28.0,37.0,23.0,1,23.0,511
8,40.0,28.0,45.0,24.0,1,24.0,511
9,40.0,28.0,38.0,32.0,0,38.0,511
0,40.0,60.0,42.0,59.0,1,59.0,512
1,40.0,60.0,53.0,41.0,1,41.0,512
2,40.0,60.0,44.0,57.0,0,44.0,512
3,40.0,60.0,38.0,82.0,0,38.0,512
4,40.0,60.0,43.0,78.0,0,43.0,512
0,40.0,48.0,41.0,47.0,0,41.0,513
1,40.0,48.0,34.0,39.0,1,39.0,513
2,40.0,48.0,57.0,52.0,1,52.0,513
3,40.0,48.0,42.0,40.0,1,40.0,513
4,40.0,48.0,36.0,55.0,1,55.0,513
0,30.0,60.0,35.0,62.0,0,35.0,514
1,30.0,60.0,18.0,73.0,1,73.0,514
2,30.0,60.0,23.0,70.0,0,23.0,514
3,30.0,60.0,19.0,51.0,1,51.0,514
4,30.0,60.0,34.0,74.0,0,34.0,514
5,30.0,60.0,23.0,56.0,1,56.0,514
6,30.0,60.0,16.0,58.0,0,16.0,514
7,30.0,60.0,40.0,52.0,1,52.0,514
8,30.0,60.0,25.0,65.0,0,25.0,514
9,30.0,60.0,21.0,48.0,0,21.0,514
0,20.0,40.0,14.0,51.0,0,14.0,515
1,20.0,40.0,13.0,34.0,0,13.0,515
2,20.0,40.0,20.0,42.0,1,42.0,515
3,20.0,40.0,27.0,39.0,1,39.0,515
4,20.0,40.0,26.0,44.0,0,26.0,515
0,40.0,44.0,23.0,47.0,1,47.0,516
1,40.0,44.0,30.0,59.0,0,30.0,516
2,40.0,44.0,39.0,36.0,0,39.0,516
3,40.0,44.0,37.0,52.0,1,52.0,516
4,40.0,44.0,51.0,55.0,0,51.0,516
0,30.0,60.0,26.0,56.0,1,56.0,517
1,30.0,60.0,23.0,63.0,0,23.0,517
2,30.0,60.0,16.0,67.0,0,16.0,517
3,30.0,60.0,26.0,50.0,1,50.0,517
4,30.0,60.0,25.0,77.0,0,25.0,517
0,48.0,60.0,58.0,58.0,1,58.0,518
1,48.0,60.0,60.0,66.0,0,60.0,518
2,48.0,60.0,63.0,59.0,1,59.0,518
3,48.0,60.0,41.0,52.0,1,52.0,518
4,48.0,60.0,39.0,63.0,0,39.0,518
5,48.0,60.0,61.0,66.0,0,61.0,518
6,48.0,60.0,29.0,48.0,1,48.0,518
7,48.0,60.0,33.0,67.0,0,33.0,518
8,48.0,60.0,57.0,67.0,0,57.0,518
9,48.0,60.0,70.0,61.0,1,61.0,518
0,52.0,60.0,59.0,55.0,0,59.0,519
1,52.0,60.0,62.0,72.0,0,62.0,519
2,52.0,60.0,50.0,59.0,1,59.0,519
3,52.0,60.0,44.0,60.0,1,60.0,519
4,52.0,60.0,57.0,59.0,0,57.0,519
5,52.0,60.0,56.0,53.0,0,56.0,519
6,52.0,60.0,57.0,63.0,0,57.0,519
7,52.0,60.0,53.0,55.0,1,55.0,519
8,52.0,60.0,49.0,72.0,1,72.0,519
9,52.0,60.0,44.0,61.0,0,44.0,519
0,36.0,40.0,42.0,30.0,1,30.0,520
1,36.0,40.0,31.0,29.0,0,31.0,520
2,36.0,40.0,32.0,38.0,1,38.0,520
3,36.0,40.0,33.0,38.0,0,33.0,520
4,36.0,40.0,26.0,32.0,0,26.0,520
0,60.0,72.0,63.0,75.0,1,75.0,521
1,60.0,72.0,70.0,71.0,0,70.0,521
2,60.0,72.0,44.0,70.0,0,44.0,521
3,60.0,72.0,67.0,78.0,0,67.0,521
4,60.0,72.0,64.0,79.0,1,79.0,521
0,40.0,10.0,42.0,-5.0,1,-5.0,522
1,40.0,10.0,35.0,10.0,0,35.0,522
2,40.0,10.0,35.0,11.0,0,35.0,522
3,40.0,10.0,58.0,8.0,1,8.0,522
4,40.0,10.0,41.0,15.0,0,41.0,522
0,72.0,60.0,69.0,52.0,0,69.0,523
1,72.0,60.0,77.0,54.0,1,54.0,523
2,72.0,60.0,64.0,58.0,0,64.0,523
3,72.0,60.0,71.0,69.0,0,71.0,523
4,72.0,60.0,74.0,58.0,1,58.0,523
5,72.0,60.0,69.0,62.0,1,62.0,523
6,72.0,60.0,77.0,67.0,1,67.0,523
7,72.0,60.0,76.0,70.0,1,70.0,523
8,72.0,60.0,75.0,70.0,1,70.0,523
9,72.0,60.0,58.0,61.0,1,61.0,523
0,40.0,44.0,46.0,39.0,0,46.0,524
1,40.0,44.0,37.0,46.0,1,46.0,524
2,40.0,44.0,40.0,37.0,0,40.0,524
3,40.0,44.0,44.0,47.0,1,47.0,524
4,40.0,44.0,27.0,56.0,1,56.0,524
0,40.0,36.0,42.0,30.0,0,42.0,525
1,40.0,36.0,37.0,35.0,1,35.0,525
2,40.0,36.0,34.0,33.0,0,34.0,525
3,40.0,36.0,36.0,31.0,1,31.0,525
4,40.0,36.0,45.0,38.0,1,38.0,525
5,40.0,36.0,28.0,29.0,1,29.0,525
6,40.0,36.0,51.0,36.0,0,51.0,525
7,40.0,36.0,27.0,28.0,0,27.0,525
8,40.0,36.0,36.0,40.0,0,36.0,525
9,40.0,36.0,45.0,23.0,0,45.0,525
0,20.0,40.0,24.0,38.0,1,38.0,526
1,20.0,40.0,17.0,24.0,1,24.0,526
2,20.0,40.0,16.0,26.0,0,16.0,526
3,20.0,40.0,16.0,30.0,1,30.0,526
4,20.0,40.0,10.0,47.0,0,10.0,526
0,48.0,60.0,63.0,66.0,0,63.0,527
1,48.0,60.0,44.0,64.0,0,44.0,527
2,48.0,60.0,47.0,59.0,1,59.0,527
3,48.0,60.0,43.0,67.0,0,43.0,527
4,48.0,60.0,49.0,55.0,0,49.0,527
0,60.0,64.0,61.0,60.0,0,61.0,528
1,60.0,64.0,60.0,64.0,0,60.0,528
2,60.0,64.0,59.0,66.0,1,66.0,528
3,60.0,64.0,55.0,63.0,1,63.0,528
4,60.0,64.0,55.0,67.0,1,67.0,528
0,90.0,60.0,84.0,53.0,0,84.0,529
1,90.0,60.0,102.0,45.0,1,45.0,529
2,90.0,60.0,87.0,68.0,1,68.0,529
3,90.0,60.0,81.0,58.0,1,58.0,529
4,90.0,60.0,91.0,64.0,0,91.0,529
0,40.0,48.0,54.0,40.0,1,40.0,530
1,40.0,48.0,25.0,39.0,0,25.0,530
2,40.0,48.0,39.0,39.0,1,39.0,530
3,40.0,48.0,36.0,58.0,0,36.0,530
4,40.0,48.0,35.0,39.0,1,39.0,530
0,40.0,70.0,40.0,64.0,0,40.0,531
1,40.0,70.0,31.0,82.0,1,82.0,531
2,40.0,70.0,45.0,73.0,0,45.0,531
3,40.0,70.0,27.0,74.0,0,27.0,531
4,40.0,70.0,32.0,69.0,0,32.0,531
5,40.0,70.0,43.0,71.0,1,71.0,531
6,40.0,70.0,56.0,68.0,0,56.0,531
7,40.0,70.0,51.0,73.0,0,51.0,531
8,40.0,70.0,31.0,60.0,1,60.0,531
9,40.0,70.0,31.0,76.0,0,31.0,531
0,60.0,40.0,46.0,38.0,0,46.0,532
1,60.0,40.0,64.0,42.0,0,64.0,532
2,60.0,40.0,49.0,41.0,1,41.0,532
3,60.0,40.0,57.0,46.0,0,57.0,532
4,60.0,40.0,51.0,44.0,0,51.0,532
5,60.0,40.0,60.0,37.0,1,37.0,532
6,60.0,40.0,55.0,39.0,1,39.0,532
7,60.0,40.0,62.0,42.0,1,42.0,532
8,60.0,40.0,60.0,46.0,1,46.0,532
9,60.0,40.0,69.0,39.0,0,69.0,532
0,28.0,40.0,30.0,54.0,0,30.0,533
1,28.0,40.0,31.0,51.0,1,51.0,533
2,28.0,40.0,35.0,40.0,1,40.0,533
3,28.0,40.0,29.0,33.0,0,29.0,533
4,28.0,40.0,27.0,35.0,0,27.0,533
5,28.0,40.0,22.0,49.0,0,22.0,533
6,28.0,40.0,34.0,40.0,1,40.0,533
7,28.0,40.0,31.0,41.0,0,31.0,533
8,28.0,40.0,26.0,33.0,1,33.0,533
9,28.0,40.0,20.0,45.0,0,20.0,533
0,48.0,40.0,34.0,50.0,1,50.0,534
1,48.0,40.0,49.0,52.0,1,52.0,534
2,48.0,40.0,38.0,36.0,0,38.0,534
3,48.0,40.0,57.0,49.0,0,57.0,534
4,48.0,40.0,46.0,47.0,1,47.0,534
5,48.0,40.0,50.0,37.0,1,37.0,534
6,48.0,40.0,46.0,35.0,0,46.0,534
7,48.0,40.0,48.0,28.0,0,48.0,534
8,48.0,40.0,49.0,38.0,0,49.0,534
9,48.0,40.0,54.0,52.0,0,54.0,534
0,60.0,40.0,65.0,44.0,1,44.0,535
1,60.0,40.0,64.0,42.0,0,64.0,535
2,60.0,40.0,69.0,35.0,1,35.0,535
3,60.0,40.0,46.0,42.0,0,46.0,535
4,60.0,40.0,64.0,20.0,0,64.0,535
0,28.0,40.0,24.0,51.0,0,24.0,536
1,28.0,40.0,24.0,41.0,1,41.0,536
2,28.0,40.0,20.0,35.0,0,20.0,536
3,28.0,40.0,29.0,47.0,1,47.0,536
4,28.0,40.0,27.0,46.0,0,27.0,536
0,60.0,80.0,54.0,88.0,1,88.0,537
1,60.0,80.0,62.0,84.0,0,62.0,537
2,60.0,80.0,43.0,85.0,1,85.0,537
3,60.0,80.0,53.0,80.0,0,53.0,537
4,60.0,80.0,49.0,78.0,1,78.0,537
5,60.0,80.0,59.0,88.0,0,59.0,537
6,60.0,80.0,60.0,67.0,1,67.0,537
7,60.0,80.0,55.0,71.0,0,55.0,537
8,60.0,80.0,55.0,84.0,0,55.0,537
9,60.0,80.0,65.0,83.0,1,83.0,537
0,60.0,48.0,57.0,45.0,1,45.0,538
1,60.0,48.0,66.0,60.0,1,60.0,538
2,60.0,48.0,68.0,56.0,0,68.0,538
3,60.0,48.0,67.0,39.0,0,67.0,538
4,60.0,48.0,63.0,51.0,1,51.0,538
0,40.0,28.0,53.0,23.0,0,53.0,539
1,40.0,28.0,52.0,42.0,1,42.0,539
2,40.0,28.0,34.0,40.0,1,40.0,539
3,40.0,28.0,47.0,24.0,0,47.0,539
4,40.0,28.0,30.0,8.0,1,8.0,539
0,60.0,72.0,50.0,72.0,0,50.0,540
1,60.0,72.0,59.0,72.0,1,72.0,540
2,60.0,72.0,49.0,80.0,1,80.0,540
3,60.0,72.0,54.0,72.0,0,54.0,540
4,60.0,72.0,67.0,85.0,0,67.0,540
0,40.0,48.0,58.0,48.0,1,48.0,541
1,40.0,48.0,45.0,43.0,1,43.0,541
2,40.0,48.0,30.0,46.0,1,46.0,541
3,40.0,48.0,32.0,49.0,0,32.0,541
4,40.0,48.0,38.0,63.0,1,63.0,541
0,40.0,10.0,49.0,16.0,1,16.0,542
1,40.0,10.0,48.0,1.0,0,48.0,542
2,40.0,10.0,47.0,22.0,0,47.0,542
3,40.0,10.0,24.0,15.0,1,15.0,542
4,40.0,10.0,26.0,4.0,1,4.0,542
0,56.0,60.0,57.0,58.0,1,58.0,543
1,56.0,60.0,50.0,53.0,1,53.0,543
2,56.0,60.0,57.0,63.0,0,57.0,543
3,56.0,60.0,50.0,61.0,0,50.0,543
4,56.0,60.0,71.0,55.0,1,55.0,543
5,56.0,60.0,56.0,54.0,1,54.0,543
6,56.0,60.0,54.0,53.0,1,53.0,543
7,56.0,60.0,60.0,68.0,0,60.0,543
8,56.0,60.0,72.0,57.0,0,72.0,543
9,56.0,60.0,54.0,64.0,1,64.0,543
0,56.0,60.0,46.0,66.0,1,66.0,544
1,56.0,60.0,52.0,53.0,0,52.0,544
2,56.0,60.0,39.0,57.0,0,39.0,544
3,56.0,60.0,53.0,77.0,0,53.0,544
4,56.0,60.0,61.0,62.0,1,62.0,544
5,56.0,60.0,49.0,62.0,0,49.0,544
6,56.0,60.0,49.0,50.0,0,49.0,544
7,56.0,60.0,68.0,48.0,1,48.0,544
8,56.0,60.0,58.0,72.0,1,72.0,544
9,56.0,60.0,58.0,62.0,1,62.0,544
0,40.0,20.0,48.0,20.0,0,48.0,545
1,40.0,20.0,45.0,28.0,1,28.0,545
2,40.0,20.0,38.0,21.0,1,21.0,545
3,40.0,20.0,40.0,27.0,0,40.0,545
4,40.0,20.0,45.0,11.0,0,45.0,545
0,52.0,60.0,57.0,62.0,1,62.0,546
1,52.0,60.0,53.0,65.0,1,65.0,546
2,52.0,60.0,56.0,52.0,0,56.0,546
3,52.0,60.0,37.0,75.0,1,75.0,546
4,52.0,60.0,70.0,60.0,0,70.0,546
5,52.0,60.0,49.0,69.0,1,69.0,546
6,52.0,60.0,52.0,57.0,0,52.0,546
7,52.0,60.0,45.0,54.0,0,45.0,546
8,52.0,60.0,48.0,51.0,0,48.0,546
9,52.0,60.0,47.0,64.0,0,47.0,546
0,60.0,40.0,79.0,44.0,0,79.0,547
1,60.0,40.0,52.0,39.0,1,39.0,547
2,60.0,40.0,67.0,53.0,0,67.0,547
3,60.0,40.0,74.0,36.0,1,36.0,547
4,60.0,40.0,58.0,44.0,0,58.0,547
0,60.0,40.0,50.0,48.0,1,48.0,548
1,60.0,40.0,66.0,32.0,0,66.0,548
2,60.0,40.0,64.0,35.0,1,35.0,548
3,60.0,40.0,52.0,35.0,0,52.0,548
4,60.0,40.0,63.0,46.0,0,63.0,548
0,64.0,60.0,65.0,55.0,1,55.0,549
1,64.0,60.0,52.0,47.0,1,47.0,549
2,64.0,60.0,69.0,66.0,1,66.0,549
3,64.0,60.0,64.0,66.0,0,64.0,549
4,64.0,60.0,53.0,60.0,0,53.0,549
5,64.0,60.0,66.0,69.0,0,66.0,549
6,64.0,60.0,64.0,47.0,1,47.0,549
7,64.0,60.0,66.0,68.0,0,66.0,549
8,64.0,60.0,61.0,54.0,1,54.0,549
9,64.0,60.0,74.0,73.0,1,73.0,549
0,30.0,60.0,36.0,75.0,1,75.0,550
1,30.0,60.0,35.0,50.0,0,35.0,550
2,30.0,60.0,24.0,63.0,0,24.0,550
3,30.0,60.0,34.0,50.0,0,34.0,550
4,30.0,60.0,23.0,58.0,0,23.0,550
5,30.0,60.0,36.0,57.0,0,36.0,550
6,30.0,60.0,28.0,64.0,0,28.0,550
7,30.0,60.0,36.0,68.0,1,68.0,550
8,30.0,60.0,22.0,66.0,1,66.0,550
9,30.0,60.0,42.0,66.0,0,42.0,550
0,48.0,40.0,56.0,45.0,1,45.0,551
1,48.0,40.0,39.0,40.0,0,39.0,551
2,48.0,40.0,53.0,35.0,1,35.0,551
3,48.0,40.0,60.0,47.0,1,47.0,551
4,48.0,40.0,40.0,41.0,1,41.0,551
5,48.0,40.0,45.0,40.0,0,45.0,551
6,48.0,40.0,39.0,43.0,1,43.0,551
7,48.0,40.0,51.0,35.0,0,51.0,551
8,48.0,40.0,62.0,39.0,0,62.0,551
9,48.0,40.0,51.0,44.0,1,44.0,551
0,40.0,52.0,37.0,52.0,0,37.0,552
1,40.0,52.0,36.0,60.0,1,60.0,552
2,40.0,52.0,45.0,67.0,0,45.0,552
3,40.0,52.0,45.0,56.0,1,56.0,552
4,40.0,52.0,54.0,56.0,1,56.0,552
5,40.0,52.0,45.0,42.0,1,42.0,552
6,40.0,52.0,28.0,67.0,0,28.0,552
7,40.0,52.0,37.0,56.0,1,56.0,552
8,40.0,52.0,34.0,44.0,0,34.0,552
9,40.0,52.0,40.0,51.0,0,40.0,552
0,40.0,44.0,46.0,45.0,0,46.0,553
1,40.0,44.0,27.0,37.0,0,27.0,553
2,40.0,44.0,37.0,44.0,1,44.0,553
3,40.0,44.0,31.0,56.0,0,31.0,553
4,40.0,44.0,30.0,45.0,1,45.0,553
5,40.0,44.0,30.0,36.0,1,36.0,553
6,40.0,44.0,49.0,39.0,1,39.0,553
7,40.0,44.0,38.0,37.0,1,37.0,553
8,40.0,44.0,44.0,38.0,0,44.0,553
9,40.0,44.0,43.0,53.0,0,43.0,553
0,48.0,60.0,45.0,74.0,1,74.0,554
1,48.0,60.0,49.0,66.0,0,49.0,554
2,48.0,60.0,42.0,51.0,1,51.0,554
3,48.0,60.0,57.0,57.0,1,57.0,554
4,48.0,60.0,51.0,61.0,0,51.0,554
0,40.0,48.0,46.0,55.0,1,55.0,555
1,40.0,48.0,44.0,54.0,0,44.0,555
2,40.0,48.0,51.0,50.0,1,50.0,555
3,40.0,48.0,37.0,40.0,0,37.0,555
4,40.0,48.0,45.0,40.0,0,45.0,555
5,40.0,48.0,28.0,45.0,0,28.0,555
6,40.0,48.0,30.0,38.0,0,30.0,555
7,40.0,48.0,35.0,59.0,1,59.0,555
8,40.0,48.0,45.0,57.0,0,45.0,555
9,40.0,48.0,38.0,38.0,0,38.0,555
0,36.0,40.0,25.0,40.0,1,40.0,556
1,36.0,40.0,44.0,38.0,1,38.0,556
2,36.0,40.0,31.0,33.0,0,31.0,556
3,36.0,40.0,39.0,42.0,1,42.0,556
4,36.0,40.0,28.0,43.0,0,28.0,556
5,36.0,40.0,34.0,25.0,1,25.0,556
6,36.0,40.0,45.0,38.0,1,38.0,556
7,36.0,40.0,51.0,39.0,0,51.0,556
8,36.0,40.0,46.0,35.0,0,46.0,556
9,36.0,40.0,37.0,46.0,1,46.0,556
0,60.0,30.0,56.0,27.0,0,56.0,557
